id,x,y,z,type,tlType,tl,radius,keepClear,rightOfWay
1201200159,4837.78
,3815.45
,
,priority
,
,
,
,
,
1201200164,4838.00
,3707.32
,
,priority
,
,
,
,
,
1201200194,2981.90
,4639.31
,
,priority
,
,
,
,
,
1201200198,4831.26
,4500.38
,
,priority
,
,
,
,
,
1201200223,4829.45
,4657.69
,
,priority
,
,
,
,
,
1306186991,2691.81
,2722.77
,
,priority
,
,
,
,
,
1306190606,2674.96
,3725.85
,
,priority
,
,
,
,
,
1306190608,2652.45
,3753.67
,
,priority
,
,
,
,
,
1306190621,2645.96
,3812.14
,
,priority
,
,
,
,
,
1410630258,3241.06
,2176.58
,
,priority
,
,
,
,
,
1410630259,1148.63
,2633.06
,
,priority
,
,
,
,
,
1411748977,2434.89
,582.87
,
,priority
,
,
,
,
,
1411748979,2546.13
,918.65
,
,priority
,
,
,
,
,
1411748980,2707.45
,918.34
,
,priority
,
,
,
,
,
1411748981,2776.72
,918.51
,
,priority
,
,
,
,
,
1411748982,2486.55
,919.65
,
,priority
,
,
,
,
,
1411748983,2986.64
,919.41
,
,priority
,
,
,
,
,
1411748984,3090.56
,921.73
,
,priority
,
,
,
,
,
1411748985,2435.40
,1035.86
,
,priority
,
,
,
,
,
1411748986,2435.23
,1273.56
,
,priority
,
,
,
,
,
1411748990,4049.61
,1467.68
,
,priority
,
,
,
,
,
1411748991,2433.05
,1486.48
,
,priority
,
,
,
,
,
1411748992,2432.86
,1499.60
,
,priority
,
,
,
,
,
1411748993,2432.08
,1597.24
,
,priority
,
,
,
,
,
1411748994,4045.66
,1875.86
,
,priority
,
,
,
,
,
1411748996,2422.29
,2395.00
,
,priority
,
,
,
,
,
1411748997,1079.23
,2634.96
,
,priority
,
,
,
,
,
1411748998,970.25
,2637.39
,
,priority
,
,
,
,
,
1411748999,879.10
,2638.29
,
,priority
,
,
,
,
,
1411749000,856.61
,2638.51
,
,priority
,
,
,
,
,
1411749001,1115.87
,2734.42
,
,priority
,
,
,
,
,
1411749002,1057.85
,2735.20
,
,priority
,
,
,
,
,
1411749003,2160.06
,2734.38
,
,priority
,
,
,
,
,
1411749004,2314.04
,2735.95
,
,priority
,
,
,
,
,
1411749013,1993.95
,2927.19
,
,priority
,
,
,
,
,
1411749015,821.31
,2940.66
,
,priority
,
,
,
,
,
1411749017,4771.21
,3421.82
,
,priority
,
,
,
,
,
1411749018,2258.97
,3544.65
,
,priority
,
,
,
,
,
1411749019,1893.80
,3750.70
,
,priority
,
,
,
,
,
1411749021,4887.21
,3957.66
,
,priority
,
,
,
,
,
1411749022,4902.94
,3957.78
,
,priority
,
,
,
,
,
1411916007,1994.76
,613.28
,
,priority
,
,
,
,
,
1411916009,2006.04
,613.33
,
,priority
,
,
,
,
,
1411916013,4995.36
,1097.17
,
,priority
,
,
,
,
,
1411916015,4868.83
,1485.40
,
,priority
,
,
,
,
,
1411916020,4785.27
,1565.71
,
,priority
,
,
,
,
,
1411916021,2700.20
,1771.07
,
,priority
,
,
,
,
,
1411916022,2506.85
,1773.87
,
,priority
,
,
,
,
,
1411916025,2594.24
,1774.57
,
,priority
,
,
,
,
,
1411916029,3244.85
,3434.63
,
,priority
,
,
,
,
,
1411916030,3067.07
,3443.20
,
,priority
,
,
,
,
,
1411916031,3067.11
,3491.61
,
,priority
,
,
,
,
,
1411916034,4825.26
,5012.28
,
,priority
,
,
,
,
,
1411916035,4824.77
,5049.49
,
,priority
,
,
,
,
,
1411916037,2859.88
,5082.30
,
,priority
,
,
,
,
,
1411916038,4681.77
,5469.49
,
,priority
,
,
,
,
,
1411916039,4132.39
,5473.59
,
,priority
,
,
,
,
,
1411916041,4277.33
,5472.28
,
,priority
,
,
,
,
,
1411916042,4407.02
,5471.02
,
,priority
,
,
,
,
,
1411916044,4818.64
,5736.84
,
,priority
,
,
,
,
,
1422662277,1073.26
,4554.02
,
,priority
,
,
,
,
,
1423709865,1375.41
,4947.05
,
,priority
,
,
,
,
,
147045060#1-AddedOnRampNode,2505.43
,2484.03
,
,priority
,
,
,
,
,
147779002-AddedOffRampNode,4375.12
,2814.72
,
,priority
,
,
,
,
,
147779027-AddedOffRampNode,3960.64
,2781.45
,
,priority
,
,
,
,
,
1609672604,4060.64
,2783.36
,
,priority
,
,
,
,
,
1609672606,3398.49
,2777.59
,
,priority
,
,
,
,
,
1609672627,3612.18
,2783.46
,
,priority
,
,
,
,
,
1609672634,4009.27
,2783.05
,
,priority
,
,
,
,
,
1609672636,3395.74
,2785.37
,
,priority
,
,
,
,
,
1609672657,4409.97
,2788.82
,
,priority
,
,
,
,
,
1609672686,4472.14
,2795.55
,
,priority
,
,
,
,
,
1609672688,3479.31
,2795.86
,
,priority
,
,
,
,
,
1609672726,4009.75
,2810.12
,
,priority
,
,
,
,
,
1609672728,4060.69
,2811.07
,
,priority
,
,
,
,
,
1609672732,4407.92
,2817.02
,
,priority
,
,
,
,
,
1609672758,4470.09
,2823.37
,
,priority
,
,
,
,
,
1617154516,4439.34
,2893.20
,
,right_before_left
,
,
,
,
,
1624708222,1462.87
,5017.79
,
,priority
,
,
,
,
,
1629213911,1927.99
,5472.39
,
,priority
,
,
,
,
,
1629213913,1966.83
,5472.48
,
,priority
,
,
,
,
,
1632049683,1163.77
,5248.37
,
,priority
,
,
,
,
,
1632049691,1179.95
,5256.72
,
,priority
,
,
,
,
,
1632049709,1152.78
,5276.39
,
,priority
,
,
,
,
,
1632049713,1167.65
,5284.57
,
,priority
,
,
,
,
,
1638512120,1394.93
,5026.18
,
,priority
,
,
,
,
,
1638512129,1380.06
,5080.62
,
,priority
,
,
,
,
,
1638697427,887.39
,4599.05
,
,priority
,
,
,
,
,
1638697430,791.32
,4603.69
,
,priority
,
,
,
,
,
1638697433,697.65
,4607.16
,
,priority
,
,
,
,
,
1638697434,887.57
,4609.77
,
,priority
,
,
,
,
,
1638697437,791.72
,4615.08
,
,priority
,
,
,
,
,
1644945719,2486.97
,5456.87
,
,priority
,
,
,
,
,
1690130652,1355.00
,5548.84
,
,priority
,
,
,
,
,
1690130664,1381.70
,5614.17
,
,priority
,
,
,
,
,
1696128083,4396.35
,5168.41
,
,priority
,
,
,
,
,
1696128085,5069.73
,5169.21
,
,priority
,
,
,
,
,
1696128090,4770.12
,5367.81
,
,priority
,
,
,
,
,
1696128091,4754.71
,5367.91
,
,priority
,
,
,
,
,
1696128092,4380.61
,5370.35
,
,priority
,
,
,
,
,
1696128093,2456.21
,5419.87
,
,priority
,
,
,
,
,
1696128094,2540.60
,5466.39
,
,priority
,
,
,
,
,
1696128095,2455.17
,5508.79
,
,priority
,
,
,
,
,
1696128099,2453.20
,5695.60
,
,priority
,
,
,
,
,
1696128100,2505.39
,5735.20
,
,priority
,
,
,
,
,
1696237342,970.07
,4439.93
,
,priority
,
,
,
,
,
1696237344,792.88
,4488.66
,
,priority
,
,
,
,
,
1696237346,692.24
,4500.24
,
,priority
,
,
,
,
,
1696237348,792.63
,4505.69
,
,priority
,
,
,
,
,
1696237368,4999.56
,4859.98
,
,priority
,
,
,
,
,
1696940521,3391.25
,824.10
,
,priority
,
,
,
,
,
1696940634,3757.82
,824.75
,
,priority
,
,
,
,
,
1696940635,3860.53
,826.01
,
,priority
,
,
,
,
,
1696940637,3981.85
,827.75
,
,priority
,
,
,
,
,
1696940962,4501.54
,1852.52
,
,priority
,
,
,
,
,
1696940980,4235.48
,1862.20
,
,priority
,
,
,
,
,
1696940999,4471.58
,1863.11
,
,priority
,
,
,
,
,
1696941003,4255.58
,1865.45
,
,priority
,
,
,
,
,
1696941045,4241.10
,2543.95
,
,priority
,
,
,
,
,
1698591913,4377.87
,4966.45
,
,priority
,
,
,
,
,
1698591914,4172.68
,4967.15
,
,priority
,
,
,
,
,
1698591936,4379.23
,5168.32
,
,priority
,
,
,
,
,
1698591945,4379.92
,5268.84
,
,priority
,
,
,
,
,
1698591978,4381.30
,5471.29
,
,priority
,
,
,
,
,
1698885992,1768.16
,4812.83
,
,priority
,
,
,
,
,
1698886024,1767.99
,4960.66
,
,priority
,
,
,
,
,
1699607160,2179.95
,5363.50
,
,priority
,
,
,
,
,
1699607161,2371.36
,5365.99
,
,priority
,
,
,
,
,
1699607162,2402.54
,5366.41
,
,priority
,
,
,
,
,
1700027521,4050.69
,1033.54
,
,priority
,
,
,
,
,
1700922594,4064.28
,771.10
,
,priority
,
,
,
,
,
1700922709,2751.92
,1326.62
,
,priority
,
,
,
,
,
1700922774,746.92
,1615.08
,
,priority
,
,
,
,
,
1700922798,1542.09
,1623.75
,
,priority
,
,
,
,
,
1700922805,1611.67
,1624.25
,
,priority
,
,
,
,
,
1700922807,1668.71
,1624.50
,
,priority
,
,
,
,
,
1700922850,2074.76
,1729.96
,
,priority
,
,
,
,
,
1700922893,3836.59
,1788.36
,
,priority
,
,
,
,
,
1700922900,2826.00
,1896.76
,
,priority
,
,
,
,
,
1700922904,2825.21
,1972.38
,
,priority
,
,
,
,
,
1700922922,3599.00
,2149.65
,
,priority
,
,
,
,
,
1700922978,2174.62
,2366.24
,
,priority
,
,
,
,
,
1700923405,4690.87
,3656.65
,
,priority
,
,
,
,
,
1700923413,4758.26
,3657.04
,
,priority
,
,
,
,
,
1700923416,4767.55
,3657.10
,
,priority
,
,
,
,
,
1700923447,4782.91
,3657.19
,
,priority
,
,
,
,
,
1700923449,4885.18
,3657.36
,
,priority
,
,
,
,
,
1700923451,4865.53
,3657.43
,
,priority
,
,
,
,
,
1700923469,1385.97
,3946.41
,
,priority
,
,
,
,
,
1700923480,1414.03
,3946.66
,
,priority
,
,
,
,
,
1700923482,1898.41
,3952.46
,
,priority
,
,
,
,
,
1700923521,4019.08
,4622.12
,
,priority
,
,
,
,
,
1700923620,4021.73
,4827.02
,
,priority
,
,
,
,
,
1700923626,4021.99
,4844.15
,
,priority
,
,
,
,
,
1700923635,4023.22
,4923.47
,
,priority
,
,
,
,
,
1700923661,2980.15
,4969.51
,
,traffic_light
,
,1700923661
,
,
,
1700923664,2817.37
,4969.21
,
,priority
,
,
,
,
,
1700923674,4369.13
,4966.46
,
,priority
,
,
,
,
,
1700923676,3848.87
,4968.81
,
,priority
,
,
,
,
,
1700923718,1543.78
,5499.85
,
,priority
,
,
,
,
,
1700923784,1591.59
,5631.96
,
,priority
,
,
,
,
,
2041338725,1224.09
,1733.18
,
,priority
,
,
,
,
,
2041338762,1376.99
,4573.40
,
,priority
,
,
,
,
,
207671977#1-AddedOnRampNode,2750.89
,5188.54
,
,priority
,
,
,
,
,
212733450#1-AddedOffRampNode,2194.49
,887.81
,
,priority
,
,
,
,
,
212733468#1-AddedOnRampNode,1975.89
,452.50
,
,priority
,
,
,
,
,
2130265041,4437.41
,3738.41
,
,priority
,
,
,
,
,
2179291594,4360.64
,5471.50
,
,priority
,
,
,
,
,
2179291595,4313.82
,5471.96
,
,priority
,
,
,
,
,
2184672935,3771.85
,725.89
,
,priority
,
,
,
,
,
2184672938,3865.07
,726.26
,
,priority
,
,
,
,
,
2184672940,3823.44
,778.00
,
,priority
,
,
,
,
,
2184672941,4150.96
,1609.48
,
,priority
,
,
,
,
,
2184672943,3852.62
,1828.52
,
,priority
,
,
,
,
,
2184672986,3912.23
,1829.35
,
,priority
,
,
,
,
,
2184672989,3930.48
,1829.61
,
,priority
,
,
,
,
,
2184672992,3944.54
,1829.81
,
,priority
,
,
,
,
,
2184672995,3968.85
,1830.15
,
,priority
,
,
,
,
,
2184672999,4015.47
,1830.50
,
,priority
,
,
,
,
,
2184673001,3670.64
,2203.14
,
,priority
,
,
,
,
,
2185003586,4657.75
,561.85
,
,priority
,
,
,
,
,
2185145142,1452.45
,2238.29
,
,priority
,
,
,
,
,
2185145151,1554.31
,2239.51
,
,priority
,
,
,
,
,
2191923829,4997.22
,1607.67
,
,priority
,
,
,
,
,
2191923830,4906.45
,1644.77
,
,priority
,
,
,
,
,
2191923831,4970.98
,1692.81
,
,priority
,
,
,
,
,
2191923841,4523.10
,2423.23
,
,priority
,
,
,
,
,
2191923863,2199.71
,4629.85
,
,priority
,
,
,
,
,
2191923864,2221.23
,4629.74
,
,priority
,
,
,
,
,
2191923865,2328.23
,4630.31
,
,priority
,
,
,
,
,
2191923866,2353.34
,4630.55
,
,priority
,
,
,
,
,
2191985497,1196.83
,4541.84
,
,priority
,
,
,
,
,
2191985501,1374.10
,4542.47
,
,priority
,
,
,
,
,
2191985515,1601.59
,4544.33
,
,priority
,
,
,
,
,
2191985519,2603.11
,4540.98
,
,priority
,
,
,
,
,
2191985523,2019.54
,4544.88
,
,priority
,
,
,
,
,
2191985526,2006.12
,4545.14
,
,priority
,
,
,
,
,
2191985562,1188.81
,4554.37
,
,priority
,
,
,
,
,
2191985566,1205.32
,4554.46
,
,priority
,
,
,
,
,
2191985592,1386.86
,4555.44
,
,priority
,
,
,
,
,
2191985599,1361.70
,4555.55
,
,priority
,
,
,
,
,
2191985603,4830.97
,4546.44
,
,priority
,
,
,
,
,
2191985607,1593.74
,4556.70
,
,priority
,
,
,
,
,
2191985610,2161.80
,4554.99
,
,priority
,
,
,
,
,
2191985619,1609.00
,4556.82
,
,priority
,
,
,
,
,
2191985620,2145.29
,4555.38
,
,priority
,
,
,
,
,
2191985638,2024.19
,4557.16
,
,priority
,
,
,
,
,
2191985641,1996.78
,4557.27
,
,priority
,
,
,
,
,
2191985663,4599.27
,4553.83
,
,priority
,
,
,
,
,
2191985692,4425.08
,4555.54
,
,priority
,
,
,
,
,
2191985709,1196.16
,4567.89
,
,priority
,
,
,
,
,
2191985710,1601.37
,4569.51
,
,priority
,
,
,
,
,
2191985711,4018.85
,4561.78
,
,priority
,
,
,
,
,
2191985712,2154.33
,4567.94
,
,priority
,
,
,
,
,
2191985748,4819.19
,4561.77
,
,priority
,
,
,
,
,
2191985752,4841.55
,4561.74
,
,priority
,
,
,
,
,
2191985757,3522.48
,4567.16
,
,priority
,
,
,
,
,
2191985762,3505.36
,4567.29
,
,priority
,
,
,
,
,
2191985828,4606.73
,4564.78
,
,priority
,
,
,
,
,
2191985829,4589.81
,4565.00
,
,priority
,
,
,
,
,
2191985836,4435.79
,4566.73
,
,priority
,
,
,
,
,
2191985844,4413.87
,4567.15
,
,priority
,
,
,
,
,
2191985902,2592.12
,4575.89
,
,priority
,
,
,
,
,
2191985914,4027.03
,4573.21
,
,priority
,
,
,
,
,
2191985936,4010.69
,4573.27
,
,priority
,
,
,
,
,
2191985956,4599.21
,4576.18
,
,priority
,
,
,
,
,
2191985958,3513.75
,4580.57
,
,priority
,
,
,
,
,
2191985959,4830.70
,4577.35
,
,priority
,
,
,
,
,
2191985987,4425.24
,4580.33
,
,priority
,
,
,
,
,
2191986013,4018.81
,4586.00
,
,priority
,
,
,
,
,
2192060554,1219.20
,314.25
,
,priority
,
,
,
,
,
2192060555,1231.49
,316.61
,
,priority
,
,
,
,
,
2192060556,1229.26
,900.81
,
,priority
,
,
,
,
,
2192060557,1216.91
,900.93
,
,priority
,
,
,
,
,
2192060558,1211.43
,908.52
,
,priority
,
,
,
,
,
2192060559,1234.68
,908.71
,
,priority
,
,
,
,
,
2192060560,1216.82
,917.05
,
,priority
,
,
,
,
,
2192060561,1229.19
,917.07
,
,priority
,
,
,
,
,
2192060562,1229.88
,1606.60
,
,priority
,
,
,
,
,
2192060563,1216.97
,1606.76
,
,priority
,
,
,
,
,
2192060564,1210.86
,1621.26
,
,priority
,
,
,
,
,
2192060565,1237.47
,1621.28
,
,priority
,
,
,
,
,
2192060566,1229.88
,1633.10
,
,priority
,
,
,
,
,
2192060567,1217.11
,1633.11
,
,priority
,
,
,
,
,
2192060568,1221.31
,2128.47
,
,priority
,
,
,
,
,
2192060569,1209.48
,2136.55
,
,priority
,
,
,
,
,
2192060570,1232.26
,2136.73
,
,priority
,
,
,
,
,
2192060571,1218.49
,2146.68
,
,priority
,
,
,
,
,
2192060572,1223.30
,2146.75
,
,priority
,
,
,
,
,
2192060574,1200.60
,2535.17
,
,priority
,
,
,
,
,
2192060575,1200.33
,2633.90
,
,priority
,
,
,
,
,
2192060576,1232.21
,2634.69
,
,priority
,
,
,
,
,
2192060577,1209.78
,2725.06
,
,priority
,
,
,
,
,
2192060578,1221.94
,2725.08
,
,priority
,
,
,
,
,
2192060579,1204.40
,2733.21
,
,priority
,
,
,
,
,
2192060580,1226.68
,2733.24
,
,priority
,
,
,
,
,
2192060581,1221.82
,2739.80
,
,priority
,
,
,
,
,
2192060582,1209.71
,2739.84
,
,priority
,
,
,
,
,
2192060583,1214.02
,2917.08
,
,priority
,
,
,
,
,
2192060584,1202.59
,2924.90
,
,priority
,
,
,
,
,
2192060585,1225.02
,2925.25
,
,priority
,
,
,
,
,
2192060589,1213.77
,2969.74
,
,priority
,
,
,
,
,
2192060590,1212.39
,3127.41
,
,priority
,
,
,
,
,
2192060591,1225.30
,3136.86
,
,priority
,
,
,
,
,
2192060592,1200.07
,3137.40
,
,priority
,
,
,
,
,
2192060593,1212.07
,3147.81
,
,priority
,
,
,
,
,
2192060594,1210.59
,3330.63
,
,priority
,
,
,
,
,
2192060595,1223.15
,3340.36
,
,priority
,
,
,
,
,
2192060596,1198.56
,3340.54
,
,priority
,
,
,
,
,
2192060597,1210.46
,3351.24
,
,priority
,
,
,
,
,
2192060598,1208.72
,3535.97
,
,priority
,
,
,
,
,
2192060599,1193.23
,3547.24
,
,priority
,
,
,
,
,
2192060600,1221.93
,3547.65
,
,priority
,
,
,
,
,
2192060601,1208.52
,3560.92
,
,priority
,
,
,
,
,
2192060602,1206.74
,3739.62
,
,priority
,
,
,
,
,
2192060603,1218.34
,3749.72
,
,priority
,
,
,
,
,
2192060606,1206.52
,3759.05
,
,priority
,
,
,
,
,
2192060607,1202.26
,4141.67
,
,priority
,
,
,
,
,
2192060608,1215.34
,4152.13
,
,priority
,
,
,
,
,
2192060611,1202.12
,4161.20
,
,priority
,
,
,
,
,
2192060612,1228.04
,5309.73
,
,priority
,
,
,
,
,
2192220144,4440.47
,2739.96
,
,priority
,
,
,
,
,
2192220146,4427.49
,2749.57
,
,priority
,
,
,
,
,
2192220149,4438.54
,2761.58
,
,priority
,
,
,
,
,
2192220151,4445.03
,2761.95
,
,priority
,
,
,
,
,
2192220152,4423.05
,2947.94
,
,priority
,
,
,
,
,
2192220155,4453.09
,2948.12
,
,priority
,
,
,
,
,
2192220158,4434.83
,2964.69
,
,priority
,
,
,
,
,
2192220161,4440.83
,2964.50
,
,priority
